City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Quatre Cocos,MU,81.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
16,Karratha,AU,84.63,clear sky,-20.7377,116.8463,ibis Styles Karratha
18,Kavaratti,IN,81.81,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
21,Mazatlan,MX,81.01,few clouds,23.2167,-106.4167,Hotel Playamar
24,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
27,Fare,PF,80.06,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
30,Sabang,ID,79.79,overcast clouds,5.8933,95.3214,Hotel Citra
32,Hilo,US,79.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Atuona,PF,78.35,clear sky,-9.8,-139.0333,Villa Enata
35,Muli,MV,81.82,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
40,Vanimo,PG,86.49,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
41,La Asuncion,VE,78.6,broken clouds,11.0333,-63.8628,Colinas de Matasiete
42,Mandera,KE,78.31,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
44,Sirpur,IN,74.41,clear sky,19.4833,79.6,Sathyamma Hotel
46,Victoria,HK,86.05,clear sky,22.2855,114.1577,Mini Hotel Central
47,Caravelas,BR,71.31,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
49,Airai,TL,80.13,broken clouds,-8.9266,125.4092,Juvinal Martin
53,Faanui,PF,80.58,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
57,Bireun,ID,84.0,overcast clouds,5.202999999999999,96.7009,Rumah Bp.AR. ISMAIL
59,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
60,Tuy Hoa,VN,82.94,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
61,Rikitea,PF,75.47,overcast clouds,-23.1203,-134.9692,People ThankYou
63,Waingapu,ID,88.83,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
64,Matadi,CD,76.71,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
69,Nisia Floresta,BR,81.41,clear sky,-6.0911,-35.2086,Rancho Crepusculo
71,Bubaque,GW,83.77,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
72,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
73,Butaritari,KI,82.31,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
75,Nelson Bay,AU,84.29,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
77,Hithadhoo,MV,82.98,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Ahome,MX,75.15,overcast clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
79,Sao Jose Da Coroa Grande,BR,77.49,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
80,Gulabpura,IN,77.0,broken clouds,25.9,74.6667,Hotel N chandra
83,Lucea,JM,78.66,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
87,Bodden Town,KY,78.93,overcast clouds,19.2833,-81.25,Will T Place
89,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
91,Siocon,PH,86.77,scattered clouds,7.7061,122.1353,ABS Hotel
107,Jhabua,IN,77.77,broken clouds,22.7667,74.6,aditi residency
111,Aswan,EG,74.16,clear sky,24.0934,32.907,Nuba Nile
113,Puerto Escondido,MX,78.01,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
115,Wanning,CN,82.38,overcast clouds,18.8003,110.3967,Paradise Hotel
117,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
118,Carutapera,BR,78.06,broken clouds,-1.195,-46.02,Lidera
119,Cavalcante,BR,71.76,moderate rain,-13.7975,-47.4583,Pousada Vila dos Ipês
121,Padang,ID,84.25,light rain,-0.9492,100.3543,Mercure Padang
127,Alice Springs,AU,72.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
138,Kirakira,SB,83.39,clear sky,-10.4544,161.9205,SanBiz Lodge
141,Metro,ID,86.34,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
144,Tabou,CI,76.78,broken clouds,4.423,-7.3528,hotêl doufoulougou
146,Cockburn Town,TC,83.35,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
155,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
158,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
160,Makakilo City,US,77.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
163,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
164,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
165,Santa Rosa,PH,89.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
166,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
167,Matara,LK,77.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
169,Port Said,EG,75.52,clear sky,31.2565,32.2841,Aracan Hotel
170,Manaure,CO,81.64,broken clouds,11.7751,-72.4445,Hotel Palaaima
172,Santana Do Mundau,BR,76.98,overcast clouds,-9.1681,-36.2222,Casa do crepe LL
173,Saint-Philippe,RE,82.47,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
175,Kudahuvadhoo,MV,82.45,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
176,Inirida,CO,74.61,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
178,Papetoai,PF,80.19,light rain,-17.4961,-149.8729,Fare Vaihere
182,Sarangani,PH,84.76,overcast clouds,5.4033,125.4636,Ballistic Islet
187,Acapulco,MX,78.03,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
188,Bengkulu,ID,73.36,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
189,Beirut,LB,71.38,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
191,Tambun,ID,89.64,scattered clouds,-6.2641,107.0712,Metland Hotel Bekasi
194,Marawi,PH,76.64,broken clouds,7.9986,124.2928,Derogongan Residence
197,Quelimane,MZ,73.35,clear sky,-17.8786,36.8883,Hotel Flamingo
203,Ruteng,ID,76.41,overcast clouds,-8.6136,120.4721,Hotel FX 72
205,Dingle,PH,85.3,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
220,Conde,BR,78.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
223,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
228,Kandrian,PG,87.31,scattered clouds,-6.2167,149.55,Kandrian Station
230,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
232,Sinnamary,GF,77.81,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
237,Bajos De Haina,DO,75.16,scattered clouds,18.4154,-70.0332,Familia García Santana
240,Bonthe,SL,78.22,light rain,7.5264,-12.505,Bonthe Holiday Village
241,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
242,Cabo San Lucas,MX,74.95,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
245,Poum,NC,73.13,broken clouds,-20.2333,164.0167,Gîte kajeon
247,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
253,Noumea,NC,78.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
254,Jizan,SA,79.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
259,Manokwari,ID,84.29,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
261,Acarau,BR,78.98,broken clouds,-2.8856,-40.12,castelo pizzaria
262,Flinders,AU,80.26,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
270,Sai Buri,TH,85.71,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
271,Dubbo,AU,73.53,light rain,-32.25,148.6167,Comfort Inn Blue Lagoon
273,Hirado,JP,72.75,clear sky,33.3597,129.5531,Samson Hotel
274,Nueva Gerona,CU,75.94,clear sky,21.8833,-82.8,Villa Gerona
275,Wewak,PG,86.58,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
278,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
279,Kloulklubed,PW,88.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
282,Lorengau,PG,86.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
287,Saint-Joseph,RE,81.46,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
291,Byron Bay,AU,84.31,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
295,Harper,LR,77.07,scattered clouds,4.375,-7.7169,Screensaver
300,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
302,Huilong,CN,73.04,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
311,Labuhan,ID,89.91,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
312,Niquelandia,BR,73.53,heavy intensity rain,-14.4739,-48.4597,Hotel Suinã
313,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
314,Djenne,ML,86.16,scattered clouds,13.9061,-4.5533,Hôtel Chez Baba
317,Minab,IR,74.7,clear sky,27.1467,57.0801,Bam campground
319,Itaituba,BR,73.38,light rain,-4.2761,-55.9836,Hotel Campos
321,Kiama,AU,80.46,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
322,La Orilla,MX,77.11,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
326,Fuzhou,CN,75.09,overcast clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
329,Pochutla,MX,75.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
330,Massaguet,TD,80.64,clear sky,12.4755,15.4365,Alwatane
333,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
335,Daru,PG,86.04,broken clouds,-9.0763,143.2092,Daru Lodge
344,Itaporanga,BR,80.38,overcast clouds,-7.3044,-38.1503,Hotel Rainha do Vale
347,Pundaguitan,PH,84.29,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
349,Isangel,VU,75.43,overcast clouds,-19.55,169.2667,Tanna Lodge
354,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
359,Palu,ID,86.0,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
360,Kuching,MY,77.22,moderate rain,1.55,110.3333,The Ranee Boutique Suites
363,Fougamou,GA,73.58,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
368,Xai-Xai,MZ,73.58,overcast clouds,-25.0519,33.6442,Complexo da Familia
369,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
372,Sur,OM,78.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
373,Sawtell,AU,84.52,light intensity drizzle,-30.3833,153.1,The Bungalow Sawtell
382,Pangobilian,PH,86.4,overcast clouds,8.8011,117.8594,Sir Brooke's Resort
386,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
390,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
391,Ambulu,ID,88.14,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
393,Nangal,IN,72.14,clear sky,31.3667,76.3833,Hotel Alitus
397,Bac Lieu,VN,86.25,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
398,Muscat,OM,80.62,clear sky,23.6139,58.5922,Mutrah Hotel
399,Banda Aceh,ID,82.08,overcast clouds,5.5577,95.3222,Sulthan Hotel International
401,San Nicolas,PH,89.51,few clouds,18.1725,120.5953,NORTHVIEW Hotel
403,Sao Filipe,CV,78.37,broken clouds,14.8961,-24.4956,Hotel Xaguate
411,Manaus,BR,75.69,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
414,Ratnagiri,IN,82.15,broken clouds,16.9833,73.3,Hotel Landmark
419,Kalavad,IN,86.58,scattered clouds,22.2167,70.3833,Hetu Bapu Kadri
423,Santarem,BR,75.33,light rain,-2.4431,-54.7083,Ecotur Lodge
425,Bosaso,SO,80.26,few clouds,11.2842,49.1816,Red Sea Hotel
426,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
429,Lodwar,KE,81.0,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
436,Naze,JP,76.12,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
440,Madang,PG,86.77,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
441,Gizo,SB,85.12,light rain,-8.103,156.8419,Imagination Island
442,Tanabi,BR,80.82,overcast clouds,-20.6264,-49.6492,Point Hotel em Tanabi - SP
456,Bandarbeyla,SO,76.91,few clouds,9.4942,50.8122,JABIR HOTEL
458,Meiktila,MM,80.83,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
459,Shaoxing,CN,74.93,light rain,30.011,120.5715,Holiday Inn Shaoxing
465,Port Macquarie,AU,75.16,light rain,-31.4333,152.9167,Rydges Port Macquarie
466,Soyo,AO,77.45,overcast clouds,-6.1349,12.3689,Hotel Mpampa
469,Cartagena Del Chaira,CO,70.81,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
470,Yulara,AU,76.84,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
472,Siyabuswa,ZA,72.36,overcast clouds,-25.1132,29.0445,Survivor Africa Game Lodge
473,Tezu,IN,77.86,broken clouds,27.9167,96.1667,Circuit House
475,Tura,IN,75.2,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
477,Zinder,NE,77.72,scattered clouds,13.8072,8.9881,Hotel de Ville
479,Kavieng,PG,85.05,light rain,-2.5744,150.7967,Nusa Island Retreat
484,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
486,Chenghai,CN,84.11,few clouds,23.4632,116.76799999999999,Guangdong Hotel
487,Cap Malheureux,MU,81.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
488,Gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
491,Salinopolis,BR,79.54,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
498,Palauig,PH,87.46,scattered clouds,15.435,119.9045,Alperi Botique Resort
499,Majene,ID,85.37,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
510,Paka,MY,89.53,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
513,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
516,Vila Velha,BR,71.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
517,Bilma,NE,75.43,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
518,Sinazongwe,ZM,78.62,clear sky,-17.2614,27.4618,Lakeview Lodge
520,Mae Hong Son,TH,82.54,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
524,Surt,LY,71.65,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
527,Tutoia,BR,79.25,scattered clouds,-2.7619,-42.2744,Pousada Guará's
531,Meulaboh,ID,80.38,overcast clouds,4.1363,96.1285,Kost Pria
533,Mumford,GH,77.88,broken clouds,5.2618,-0.759,Spanish Villa
534,Alenquer,BR,75.54,light rain,-1.9417,-54.7383,Josilene Castro
536,Mana,GF,78.21,light rain,5.6592,-53.7767,LE SAMANA
538,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
542,Auki,SB,86.79,clear sky,-8.7676,160.7034,Auki Motel
544,Gusau,NG,73.51,scattered clouds,12.1628,6.6614,GUEST INN
545,Bluefields,NI,74.48,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
546,Grand Gaube,MU,81.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
550,Samarai,PG,85.66,clear sky,-10.6167,150.6667,Nuli Sapi
555,Nakambala,ZM,74.59,few clouds,-15.8324,27.7799,Staff Area
558,Tual,ID,84.43,moderate rain,-5.6667,132.75,Grand Vilia Hotel
563,Seoul,KR,70.99,clear sky,37.5683,126.9778,Lotte Hotel Seoul
565,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
568,Narayanavanam,IN,74.98,light rain,13.4167,79.5833,Sri Krishna Residency
570,Jalingo,NG,76.39,overcast clouds,8.8833,11.3667,Debright Motel
574,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
583,Barao De Melgaco,BR,72.12,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
585,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
591,Itarema,BR,78.96,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
594,Fomboni,KM,80.28,broken clouds,-12.28,43.7425,Auberge les abou
599,Biak,ID,83.86,light rain,-0.9131,122.8766,Penginapan Kim
601,Dakar,SN,80.73,clear sky,14.6937,-17.4441,Redface Studios Meublés
603,Buluang,PH,86.4,moderate rain,13.3068,123.3425,Enon Beach Resort
611,Kijang,KR,71.33,few clouds,35.2442,129.2139,Samyang Beach Villa
612,Pathein,MM,84.15,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
616,Port Blair,IN,84.96,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
617,Muisne,EC,74.79,overcast clouds,0.6,-80.0333,Quinta Samay
620,Arlit,NE,77.56,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
622,Marsaxlokk,MT,76.08,clear sky,35.8419,14.5431,Water's Edge
623,Hirara,JP,82.26,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
625,Cururupu,BR,74.19,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
638,Omboue,GA,77.16,light rain,-1.5746,9.2618,Hotel Olako
639,Jertih,MY,89.47,overcast clouds,5.7336,102.4897,One Utama Hotel
644,Dwarka,IN,81.48,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
645,Tomatlan,MX,73.45,broken clouds,19.9333,-105.25,El Salvial
648,Sirhind,IN,70.84,clear sky,30.6456,76.3825,Taj Motel
650,Ulladulla,AU,80.1,light rain,-35.35,150.4667,Sandpiper Motel
654,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
657,Betong,TH,89.33,overcast clouds,5.7743,101.0723,New Cathay Hotel
658,Antalaha,MG,76.86,broken clouds,-14.9003,50.2788,Hotel Vitasoa
660,Hervey Bay,AU,82.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
662,Vao,NC,70.02,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
664,Gossas,SN,77.0,broken clouds,14.4912,-16.0642,Mosqué gossas escale
666,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
669,Manzanillo,CU,74.8,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
673,Kalmunai,LK,80.47,overcast clouds,7.4167,81.8167,VS Villa
678,Port-Gentil,GA,78.4,moderate rain,-0.7193,8.7815,Fengshui Residence
681,Zhuhai,CN,85.86,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
