City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,42.04,61,1,1.01,clear sky
1,Dikson,RU,73.5069,80.5464,-6.14,94,99,3.71,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,34.05,91,7,3.89,clear sky
3,Rikitea,PF,-23.1203,-134.9692,73.76,65,25,9.42,scattered clouds
4,Punta Arenas,CL,-53.15,-70.9167,46.11,75,70,26.75,broken clouds
5,Evensk,RU,61.95,159.2333,21.04,82,100,16.15,overcast clouds
6,Bluff,NZ,-46.6,168.3333,52.07,83,99,2.13,overcast clouds
7,Busselton,AU,-33.65,115.3333,72.05,48,7,8.01,clear sky
8,Te Anau,NZ,-45.4167,167.7167,53.56,95,100,4.54,overcast clouds
9,Arraial Do Cabo,BR,-22.9661,-42.0278,73.11,94,100,16.02,overcast clouds
10,Kapaa,US,22.0752,-159.319,82.72,71,40,1.01,scattered clouds
11,Nanortalik,GL,60.1432,-45.2371,31.68,97,100,20.78,snow
12,Tiksi,RU,71.6872,128.8694,-13.11,97,97,6.24,overcast clouds
13,Ruteng,ID,-8.6136,120.4721,75.78,62,100,1.54,overcast clouds
14,Carnarvon,AU,-24.8667,113.6333,76.6,49,0,5.06,clear sky
15,Ygatimi,PY,-24.0833,-55.5,63.25,80,0,2.75,clear sky
16,Saint-Philippe,RE,-21.3585,55.7679,73.22,73,44,12.08,scattered clouds
17,Nikolskoye,RU,59.7035,30.7861,35.87,97,100,6.4,light snow
18,Vaini,TO,-21.2,-175.2,84.36,79,20,9.22,few clouds
19,Cape Town,ZA,-33.9258,18.4232,62.28,68,0,14.45,clear sky
20,Kotlas,RU,61.2611,46.6556,30.29,96,100,9.86,light snow
21,Maturin,VE,9.75,-63.1767,72.86,92,96,4.83,overcast clouds
22,Vilhena,BR,-12.7406,-60.1458,66.49,99,100,1.45,overcast clouds
23,Waingapu,ID,-9.6567,120.2641,86.58,67,100,7.23,overcast clouds
24,San Policarpo,PH,12.1791,125.5072,83.66,75,95,5.5,overcast clouds
25,Sokolo,ML,14.7328,-6.1219,79.07,17,40,10.02,scattered clouds
26,Hithadhoo,MV,-0.6,73.0833,82.38,76,94,21.61,overcast clouds
27,Bredasdorp,ZA,-34.5322,20.0403,57.27,79,86,9.98,light rain
28,Port Macquarie,AU,-31.4333,152.9167,78.76,69,100,3.85,overcast clouds
29,Cerro Largo,BR,-28.1486,-54.7381,59.86,63,0,5.88,clear sky
30,Port Elizabeth,ZA,-33.918,25.5701,59.07,82,60,3.22,light rain
31,Pimenta Bueno,BR,-11.6725,-61.1936,70.7,98,99,2.01,overcast clouds
32,Albany,US,42.6001,-73.9662,35.74,73,0,5.01,clear sky
33,Mahebourg,MU,-20.4081,57.7,76.24,69,3,10.98,clear sky
34,Gravdal,NO,68.1214,13.5031,41.9,70,84,12.97,broken clouds
35,Koumac,NC,-20.5667,164.2833,80.44,63,2,13.73,clear sky
36,Faanui,PF,-16.4833,-151.75,80.42,79,18,17.78,light rain
37,Torbay,CA,47.6666,-52.7314,55.27,95,100,8.01,overcast clouds
38,Mount Gambier,AU,-37.8333,140.7667,60.73,44,11,8.5,few clouds
39,Norman Wells,CA,65.282,-126.8329,3.81,95,100,1.97,overcast clouds
40,Narsaq,GL,60.9167,-46.05,28.62,76,100,13.18,light snow
41,Jinka,ET,5.65,36.65,65.17,61,56,2.13,broken clouds
42,Kiliya,UA,45.4552,29.2637,45.5,64,99,8.84,overcast clouds
43,Luderitz,NA,-26.6481,15.1594,57.51,79,6,16.91,clear sky
44,Warrington,GB,53.3925,-2.5802,52.16,84,90,5.75,overcast clouds
45,San Cristobal,VE,7.7669,-72.225,69.98,84,63,1.43,broken clouds
46,Cabo San Lucas,MX,22.8909,-109.9124,75.06,72,1,3.0,clear sky
47,Khatanga,RU,71.9667,102.5,-20.29,97,100,4.29,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,16.11,few clouds
49,Kodiak,US,57.79,-152.4072,26.11,63,90,11.5,overcast clouds
50,Shimoda,JP,34.6667,138.95,61.11,65,83,14.09,broken clouds
51,Bilma,NE,18.6853,12.9164,77.94,20,100,8.43,overcast clouds
52,Sur,OM,22.5667,59.5289,73.18,57,0,6.04,clear sky
53,Mataura,NZ,-46.1927,168.8643,60.57,70,99,4.03,overcast clouds
54,Damghan,IR,36.1683,54.348,34.93,61,99,1.81,overcast clouds
55,Daru,PG,-9.0763,143.2092,82.65,83,50,17.4,scattered clouds
56,Codrington,AU,-38.2667,141.9667,58.59,50,13,10.54,few clouds
57,Jamestown,US,42.097,-79.2353,40.59,93,90,8.05,overcast clouds
58,Upernavik,GL,72.7868,-56.1549,7.43,65,34,8.61,scattered clouds
59,Katherine,AU,-14.4667,132.2667,93.52,46,40,9.22,scattered clouds
60,Zhigansk,RU,66.7697,123.3711,-19.17,97,100,7.52,overcast clouds
61,Padang,ID,-0.9492,100.3543,82.45,67,100,2.37,overcast clouds
62,Jacareacanga,BR,-6.2222,-57.7528,73.71,95,100,2.39,light rain
63,Bethanien,NA,-26.502,17.1583,62.67,36,5,4.47,clear sky
64,Luwero,UG,0.8492,32.4731,63.61,95,94,2.1,overcast clouds
65,Barrow,US,71.2906,-156.7887,10.42,79,75,8.05,mist
66,New Norfolk,AU,-42.7826,147.0587,61.66,76,84,4.7,broken clouds
67,Georgetown,MY,5.4112,100.3354,84.13,79,20,3.44,few clouds
68,Voloshka,RU,61.3314,40.0858,28.36,96,83,5.28,broken clouds
69,Henderson,US,36.0397,-114.9819,63.59,29,1,8.05,clear sky
70,Thompson,CA,55.7435,-97.8558,22.41,91,100,5.26,overcast clouds
71,Atambua,ID,-9.1061,124.8925,85.39,63,98,2.28,overcast clouds
72,Lagoa,PT,39.05,-27.9833,64.98,75,99,22.97,overcast clouds
73,Kavieng,PG,-2.5744,150.7967,83.77,69,92,5.08,light rain
74,Cherskiy,RU,68.75,161.3,-15.11,96,5,4.05,clear sky
75,Broome,US,42.2506,-75.833,33.91,75,75,3.0,broken clouds
76,Quatre Cocos,MU,-20.2078,57.7625,76.08,67,6,10.71,clear sky
77,Atuona,PF,-9.8,-139.0333,78.1,78,3,12.97,clear sky
78,Albanel,CA,48.8832,-72.4487,26.58,77,44,15.48,scattered clouds
79,Hermanus,ZA,-34.4187,19.2345,57.79,86,27,11.92,scattered clouds
80,Mersing,MY,2.4312,103.8405,80.8,83,100,3.49,overcast clouds
81,Lasa,IT,46.6166,10.7002,29.14,56,11,4.45,few clouds
82,Yumen,CN,40.2833,97.2,25.99,62,100,20.29,overcast clouds
83,Cockburn Town,TC,21.4612,-71.1419,80.83,78,50,18.23,scattered clouds
84,Khani,GE,41.9563,42.9566,38.77,95,97,0.78,overcast clouds
85,Peniche,PT,39.3558,-9.3811,61.93,71,36,13.78,scattered clouds
86,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,72,32,4.61,scattered clouds
87,Constantine,DZ,36.365,6.6147,50.72,81,45,2.42,scattered clouds
88,Sechura,PE,-5.5569,-80.8222,65.34,84,100,15.35,overcast clouds
89,Limbang,MY,4.75,115.0,87.91,60,92,1.81,overcast clouds
90,Bathsheba,BB,13.2167,-59.5167,79.02,77,33,12.95,scattered clouds
91,Hobart,AU,-42.8794,147.3294,62.02,77,75,8.05,broken clouds
92,Krasnopavlivka,UA,49.1372,36.3272,36.66,96,100,13.8,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,-4.14,72,81,7.99,broken clouds
94,Alofi,NU,-19.0595,-169.9187,79.75,83,13,13.73,few clouds
95,Saint-Louis,SN,16.3333,-15.0,82.24,29,65,9.8,broken clouds
96,Bilibino,RU,68.0546,166.4372,-20.16,91,4,3.85,clear sky
97,Dickinson,US,29.4608,-95.0513,60.75,74,1,0.0,clear sky
98,Lebu,CL,-37.6167,-73.65,53.37,93,34,17.45,scattered clouds
99,Kichmengskiy Gorodok,RU,59.9816,45.7854,31.17,89,100,10.2,overcast clouds
100,Amurzet,RU,47.6967,131.0981,21.43,68,100,4.92,overcast clouds
101,Locri,IT,38.2414,16.2623,62.17,82,5,6.82,clear sky
102,Clarence Town,AU,-32.5833,151.7833,88.34,33,100,10.02,overcast clouds
103,Chokurdakh,RU,70.6333,147.9167,-17.59,100,100,2.84,overcast clouds
104,Bacolod,PH,10.6667,122.95,84.36,73,57,3.83,broken clouds
105,Ciudad Bolivar,VE,8.1222,-63.5497,80.62,70,76,11.03,broken clouds
106,Severo-Kurilsk,RU,50.6789,156.125,36.34,98,100,35.7,moderate rain
107,San Carlos Del Zulia,VE,9.0,-71.9135,75.4,85,94,3.91,overcast clouds
108,Biak,ID,-0.9131,122.8766,84.9,68,47,1.61,scattered clouds
109,Bambous Virieux,MU,-20.3428,57.7575,76.21,68,6,10.94,clear sky
110,Rawson,AR,-43.3002,-65.1023,71.22,38,71,14.47,broken clouds
111,Takoradi,GH,4.8845,-1.7554,79.5,86,47,6.93,scattered clouds
112,Faya,SA,18.3851,42.4509,54.12,83,0,6.2,clear sky
113,Leshukonskoye,RU,64.8989,45.7622,29.01,91,100,10.2,overcast clouds
114,Dunedin,NZ,-45.8742,170.5036,63.54,60,100,6.31,light rain
115,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,5.75,overcast clouds
116,Castro,BR,-24.7911,-50.0119,59.61,92,90,9.8,overcast clouds
117,Leningradskiy,RU,69.3833,178.4167,-3.57,82,95,4.47,overcast clouds
118,Pacific Grove,US,36.6177,-121.9166,62.62,93,90,3.0,mist
119,Rabo De Peixe,PT,37.8,-25.5833,64.27,95,20,8.05,few clouds
120,Tooele,US,40.5308,-112.2983,47.97,87,1,0.0,clear sky
121,Buchanan,LR,5.8808,-10.0467,77.79,90,80,6.71,light rain
122,Rio Grande,BR,-32.035,-52.0986,60.94,67,0,9.71,clear sky
123,Provideniya,RU,64.3833,-173.3,11.05,75,2,8.21,clear sky
124,Ponta Do Sol,PT,32.6667,-17.1,63.72,64,3,5.3,clear sky
125,Alta Floresta,BR,-9.8756,-56.0861,71.67,98,100,3.09,moderate rain
126,Kruisfontein,ZA,-34.0033,24.7314,57.81,72,97,2.77,overcast clouds
127,Ilanskiy,RU,56.2358,96.065,6.03,85,97,9.6,overcast clouds
128,Namatanai,PG,-3.6667,152.4333,83.41,72,96,5.86,light rain
129,Hilo,US,19.7297,-155.09,78.53,78,90,8.05,overcast clouds
130,Bardiyah,LY,31.7561,25.0865,62.73,80,55,14.5,broken clouds
131,Kuching,MY,1.55,110.3333,80.82,83,20,4.61,few clouds
132,Floro,NO,61.5996,5.0328,44.96,87,75,16.11,moderate rain
133,Kibaya,TZ,-5.3,36.5667,58.84,86,57,3.83,broken clouds
134,Sobolevo,RU,54.4299,31.8996,45.7,89,100,22.08,overcast clouds
135,Prince Rupert,CA,54.3161,-130.3201,44.69,87,90,11.5,moderate rain
136,Ostrovnoy,RU,68.0531,39.5131,28.63,94,100,4.76,light snow
137,Saskylakh,RU,71.9167,114.0833,-21.19,97,45,7.36,scattered clouds
138,Husavik,IS,66.0449,-17.3389,30.11,84,100,8.1,overcast clouds
139,Quelimane,MZ,-17.8786,36.8883,76.32,91,59,4.23,broken clouds
140,Le Port,RE,-20.9373,55.2919,73.62,75,9,8.68,clear sky
141,Lavrentiya,RU,65.5833,-171.0,4.89,71,17,6.62,few clouds
142,Cidreira,BR,-30.1811,-50.2056,62.78,70,0,6.64,clear sky
143,Gamba,GA,-2.65,10.0,72.81,91,100,4.99,moderate rain
144,Tahoua,NE,14.8888,5.2692,75.52,14,5,10.8,clear sky
145,Briancon,FR,44.9,6.65,40.37,52,30,0.11,scattered clouds
146,Auki,SB,-8.7676,160.7034,82.47,77,100,4.21,overcast clouds
147,Okhotsk,RU,59.3833,143.3,12.94,80,17,14.63,few clouds
148,Butaritari,KI,3.0707,172.7902,82.24,71,100,18.21,overcast clouds
149,Baruun-Urt,MN,46.6806,113.2792,19.72,37,26,2.57,scattered clouds
150,Erdenet,MN,49.0333,104.0833,13.68,86,100,2.89,overcast clouds
151,Kaitangata,NZ,-46.2817,169.8464,56.88,82,100,5.39,overcast clouds
152,Krasnovishersk,RU,60.4078,57.082,24.1,95,100,9.75,light snow
153,Belaya Gora,RU,68.5333,146.4167,-17.54,98,100,2.24,overcast clouds
154,Hasaki,JP,35.7333,140.8333,64.29,64,39,19.19,scattered clouds
155,Yellowknife,CA,62.456,-114.3525,0.41,97,100,4.0,overcast clouds
156,Srednekolymsk,RU,67.45,153.6833,-0.72,97,100,2.77,light snow
157,Rorvik,NO,64.8621,11.2373,44.24,66,100,32.77,overcast clouds
158,Pevek,RU,69.7008,170.3133,-6.18,87,75,4.25,broken clouds
159,Palmer,US,42.1584,-72.3287,38.08,63,40,6.91,scattered clouds
160,Esperance,AU,-33.8667,121.9,63.82,49,6,8.97,clear sky
161,Pitsunda,GE,43.1592,40.3378,48.38,86,100,5.64,moderate rain
162,Nagram,IN,26.6167,81.1333,64.45,47,96,5.28,overcast clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,68.56,90,37,5.01,scattered clouds
164,West Lafayette,US,40.4259,-86.9081,37.11,67,1,8.05,clear sky
165,Miquelon,PM,47.0975,-56.3814,46.42,94,100,17.52,overcast clouds
166,Wenzhou,CN,27.9994,120.6668,67.03,65,100,2.1,overcast clouds
167,Tuktoyaktuk,CA,69.4541,-133.0374,-3.17,95,74,7.25,broken clouds
168,Oranjestad,AW,12.524,-70.027,82.35,78,20,12.66,few clouds
169,Gumdag,TM,39.2061,54.5906,38.44,46,100,8.68,overcast clouds
170,Trat,TH,12.5,102.5,82.98,84,100,1.79,overcast clouds
171,Bambanglipuro,ID,-7.95,110.2833,78.44,83,100,2.66,overcast clouds
172,San Rafael,AR,-34.6177,-68.3301,70.88,41,3,4.72,clear sky
173,Zaraza,VE,9.3503,-65.3245,77.95,76,99,7.02,overcast clouds
174,Pemba,MZ,-12.974,40.5178,79.79,71,91,10.18,overcast clouds
175,Tuatapere,NZ,-46.1333,167.6833,50.14,93,100,1.86,overcast clouds
176,Havelock,US,34.8791,-76.9013,47.98,69,2,4.0,clear sky
177,Kahului,US,20.8947,-156.47,84.22,70,1,17.27,clear sky
178,Talnakh,RU,69.4865,88.3972,-10.77,95,90,7.72,overcast clouds
179,Hambantota,LK,6.1241,81.1185,75.54,100,0,3.44,clear sky
180,Yulara,AU,-25.2406,130.9889,89.44,29,70,11.5,broken clouds
181,Chapais,CA,49.7834,-74.8492,20.98,85,100,10.78,overcast clouds
182,Ust-Omchug,RU,61.15,149.6333,-3.66,100,99,3.4,overcast clouds
183,Vostok,RU,46.4856,135.8833,24.3,76,92,1.66,overcast clouds
184,Kaeo,NZ,-35.1,173.7833,68.32,80,100,8.23,overcast clouds
185,Emerald,AU,-23.5333,148.1667,86.34,37,2,9.35,clear sky
186,Kelo,TD,9.3086,15.8066,76.37,31,8,3.36,clear sky
187,Kamaishi,JP,39.2667,141.8833,51.03,50,8,5.77,clear sky
188,Lompoc,US,34.6391,-120.4579,59.11,88,75,8.05,broken clouds
189,Dourbali,TD,11.8091,15.8632,78.13,22,2,9.04,clear sky
190,Pabrade,LT,55.0,25.7833,48.63,78,80,17.96,broken clouds
191,Macon,US,39.8667,-88.9668,37.71,75,1,10.36,clear sky
192,Ormara,PK,25.2088,64.6357,70.57,31,0,10.33,clear sky
193,Madaoua,NE,14.073,5.96,75.85,14,0,9.8,clear sky
194,Sola,VU,-13.8833,167.55,78.31,78,97,4.0,overcast clouds
195,Gornopravdinsk,RU,60.05,69.9,20.39,93,100,9.91,overcast clouds
196,Sogne,NO,58.0833,7.8167,48.69,78,100,9.73,overcast clouds
197,Ribeira Grande,PT,38.5167,-28.7,66.06,76,98,22.06,overcast clouds
198,Guarda,PT,40.5373,-7.2658,45.23,86,100,3.96,overcast clouds
199,Labuhan,ID,-6.8844,112.2051,77.2,89,100,4.03,moderate rain
200,Roald,NO,62.5833,6.1333,44.33,93,100,20.92,moderate rain
201,Halifax,CA,44.6453,-63.5724,39.42,89,46,4.0,scattered clouds
202,Buala,SB,-8.145,159.5921,85.8,62,100,2.21,light rain
203,Lahad Datu,MY,5.0268,118.327,86.07,68,76,0.4,broken clouds
204,Lingao,CN,19.9103,109.6859,78.4,68,10,12.24,clear sky
205,Sitka,US,57.0531,-135.33,33.69,80,75,5.75,broken clouds
206,Kendari,ID,-3.945,122.4989,86.72,66,99,5.61,overcast clouds
207,Walvis Bay,NA,-22.9575,14.5053,57.09,96,44,5.57,scattered clouds
208,Geraldton,AU,-28.7667,114.6,86.41,30,0,12.66,clear sky
209,Caravelas,BR,-17.7125,-39.2481,76.91,86,68,11.21,broken clouds
210,Nardaran,AZ,40.5561,50.0056,46.04,76,0,4.61,clear sky
211,Dakar,SN,14.6937,-17.4441,77.88,79,88,14.38,overcast clouds
212,Saint George,US,37.1041,-113.5841,60.35,36,1,1.01,clear sky
213,Saldanha,ZA,-33.0117,17.9442,59.68,85,19,16.08,few clouds
214,Tautira,PF,-17.7333,-149.15,86.02,72,19,16.67,few clouds
215,Christchurch,NZ,-43.5333,172.6333,73.99,38,100,6.91,overcast clouds
216,Chuy,UY,-33.6971,-53.4616,59.74,74,0,8.63,clear sky
217,Kharp,RU,66.8014,65.8081,2.52,98,100,7.05,light snow
218,Port Alfred,ZA,-33.5906,26.891,61.56,75,65,3.06,broken clouds
219,Winslow,US,35.0242,-110.6974,54.97,27,1,8.05,clear sky
220,Karlstad,SE,59.3793,13.5036,41.56,65,44,10.36,scattered clouds
221,Arlit,NE,18.7369,7.3853,77.02,20,88,7.2,overcast clouds
222,Kesova Gora,RU,57.5836,37.2922,31.96,98,100,9.86,light snow
223,Whitehorse,CA,60.7161,-135.0538,-8.9,76,20,4.0,few clouds
