City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Yeniseysk,RU,58.4497,92.1703,3.09,93,100,5.53,overcast clouds
225,Harbour Breton,CA,47.4833,-55.7983,52.0,97,100,20.33,overcast clouds
226,Karaton,ID,-6.3424,106.1045,87.96,83,100,3.56,overcast clouds
227,Atasu,KZ,48.6814,71.6433,-0.62,86,65,5.53,broken clouds
228,Kijang,KR,35.2442,129.2139,61.48,61,0,6.85,clear sky
229,Lensk,RU,60.7253,114.9278,9.64,94,100,4.72,overcast clouds
230,Wahiawa,US,21.5028,-158.0236,80.92,63,1,11.5,clear sky
231,Kudahuvadhoo,MV,2.6708,72.8944,82.49,74,89,19.04,overcast clouds
232,Simbahan,PH,6.3032,120.5836,82.83,79,29,6.17,scattered clouds
233,Obo,CF,5.3998,26.4869,70.52,85,66,2.48,broken clouds
234,Richards Bay,ZA,-28.783,32.0377,60.91,92,100,4.94,light rain
235,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,8.05,few clouds
236,Yarega,RU,63.4354,53.5765,29.43,93,100,10.22,overcast clouds
237,Conde,BR,-7.2597,-34.9075,77.47,76,97,11.59,overcast clouds
238,Braganca,BR,-1.0536,-46.7656,75.61,96,31,1.59,scattered clouds
239,Loganville,US,33.839,-83.9007,50.09,68,1,3.44,clear sky
240,Zaterechnyy,RU,44.7931,45.2097,42.62,75,100,5.91,overcast clouds
241,Impfondo,CG,1.6381,18.0667,72.03,82,100,2.13,overcast clouds
242,Margate,GB,51.3813,1.3862,51.66,83,37,1.01,scattered clouds
243,Yuanping,CN,38.7153,112.7575,41.18,64,100,0.87,overcast clouds
244,Qidong,CN,31.8128,121.6561,71.04,58,100,11.68,overcast clouds
245,Beberibe,BR,-4.1797,-38.1306,82.44,75,100,15.97,overcast clouds
246,Juneau,US,58.3019,-134.4197,26.65,90,90,5.75,overcast clouds
247,Mount Isa,AU,-20.7333,139.5,96.57,21,3,12.66,clear sky
248,Boa Vista,BR,2.8197,-60.6733,84.18,61,0,8.05,clear sky
249,Road Town,VG,18.4167,-64.6167,79.0,66,14,16.15,few clouds
250,Svetlyy,RU,54.675,20.1347,50.05,76,100,26.75,overcast clouds
251,Soldotna,US,60.4878,-151.0583,0.95,85,1,3.44,clear sky
252,Palembang,ID,-2.9167,104.7458,78.89,83,20,6.91,few clouds
253,Port Lincoln,AU,-34.7333,135.8667,60.46,58,40,14.0,scattered clouds
254,Bowen,AU,-20.0167,148.2333,80.73,57,0,12.57,clear sky
255,Cuamba,MZ,-14.8031,36.5372,71.04,57,11,3.98,few clouds
256,Petersburg,US,37.2279,-77.4019,39.74,71,0,5.59,clear sky
257,Portland,US,45.5234,-122.6762,48.7,88,75,1.01,broken clouds
258,Lata,PT,40.1629,-8.3327,56.91,77,74,6.89,broken clouds
259,Olafsvik,IS,64.8945,-23.7142,34.54,73,75,18.12,broken clouds
260,Port-Gentil,GA,-0.7193,8.7815,78.28,82,100,1.5,moderate rain
261,Kerema,PG,-7.9631,145.7785,87.71,63,100,6.76,overcast clouds
262,La Union,PE,-5.4,-80.75,66.69,80,99,15.82,overcast clouds
263,Kralendijk,BQ,12.15,-68.2667,80.58,83,20,9.22,few clouds
264,Raudeberg,NO,61.9875,5.1352,43.86,89,100,7.0,overcast clouds
265,Grand Gaube,MU,-20.0064,57.6608,76.37,71,0,7.0,clear sky
266,Ada,US,43.4166,-116.1262,45.05,85,90,1.99,overcast clouds
267,Tasiilaq,GL,65.6145,-37.6368,24.96,73,100,5.08,overcast clouds
268,Cham,DE,49.245,12.6825,43.59,98,100,2.8,overcast clouds
269,Maningrida,AU,-12.0667,134.2667,91.74,56,56,14.83,broken clouds
270,Natal,BR,-5.795,-35.2094,79.45,83,40,6.91,scattered clouds
271,Constitucion,CL,-35.3333,-72.4167,52.32,93,29,1.41,scattered clouds
272,Betioky,MG,-23.7167,44.3833,75.88,55,98,3.67,overcast clouds
273,Dmitrov,RU,56.35,37.5167,34.45,98,100,11.05,light snow
274,Roma,US,43.2128,-75.4557,37.26,87,1,3.44,clear sky
275,Victoria,HK,22.2855,114.1577,78.04,73,47,8.99,scattered clouds
276,Banjar,ID,-8.19,114.9675,84.06,95,100,2.93,overcast clouds
277,Mar Del Plata,AR,-38.0023,-57.5575,58.08,92,0,1.01,clear sky
278,Havoysund,NO,70.9963,24.6622,36.48,97,100,30.09,overcast clouds
279,Beidao,CN,34.5686,105.8933,44.65,70,100,5.64,overcast clouds
280,Porto Velho,BR,-8.7619,-63.9039,77.05,88,40,0.0,scattered clouds
281,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,broken clouds
282,Beni Suef,EG,29.0731,31.0979,59.67,77,2,3.06,clear sky
283,Iqaluit,CA,63.7506,-68.5145,26.33,73,90,10.0,overcast clouds
284,Mulege,MX,26.8833,-111.9833,66.67,68,58,0.81,broken clouds
285,Menongue,AO,-14.6585,17.691,64.89,81,81,2.84,broken clouds
286,Seoul,KR,37.5683,126.9778,52.21,63,31,0.89,scattered clouds
287,Port Blair,IN,11.6667,92.75,82.87,77,87,10.25,heavy intensity rain
288,Cayenne,GF,4.9333,-52.3333,82.09,85,0,5.01,clear sky
289,Mirpur Khas,PK,25.5251,69.0159,65.05,15,0,9.84,clear sky
290,Khotynets,RU,53.1286,35.3966,37.49,97,100,19.42,light rain
291,Abomsa,ET,9.9833,39.9833,65.71,35,5,6.69,clear sky
292,Mpulungu,ZM,-8.7623,31.1141,73.06,68,11,1.92,few clouds
293,Batemans Bay,AU,-35.7167,150.1833,63.99,96,100,10.36,light rain
294,Bloomingdale,US,27.8936,-82.2404,71.51,80,90,5.01,overcast clouds
295,Saint-Augustin,CA,51.226,-58.6502,37.78,88,100,12.17,overcast clouds
296,Ndioum,SN,16.5129,-14.6471,83.75,27,75,10.49,broken clouds
297,Charlestown,AU,-32.95,151.6667,88.21,55,100,4.07,overcast clouds
298,Abu Samrah,SY,35.3029,37.1841,55.24,87,100,6.67,overcast clouds
299,Alakurtti,RU,66.9672,30.3491,20.62,94,100,4.03,light snow
300,Tacoronte,ES,28.4769,-16.4102,58.75,74,0,4.0,clear sky
301,Ingham,US,42.6,-84.3833,34.0,77,1,0.0,clear sky
302,Qaqortoq,GL,60.7167,-46.0333,28.9,74,100,16.87,light snow
303,Fereydunshahr,IR,32.941,50.121,30.34,79,2,4.05,clear sky
304,Clyde,US,41.3042,-82.9752,35.56,77,99,6.96,overcast clouds
305,Porto Torres,IT,40.835,8.3972,46.58,79,5,4.12,clear sky
306,Korla,CN,41.7597,86.1469,28.4,28,0,8.59,clear sky
307,Charters Towers,AU,-20.1,146.2667,89.1,27,3,11.77,clear sky
308,Bolshoye Nagatkino,RU,54.5196,47.9679,28.83,87,99,12.24,overcast clouds
309,Sisimiut,GL,66.9395,-53.6735,16.92,61,100,13.4,overcast clouds
310,Merrill,US,45.1805,-89.6835,33.57,63,1,5.75,clear sky
311,Vardo,NO,70.3705,31.1107,35.55,92,100,22.12,overcast clouds
312,San Carlos De Bariloche,AR,-41.1456,-71.3082,60.55,41,0,14.97,clear sky
313,Golubitskaya,RU,45.3222,37.2822,37.81,85,70,10.58,broken clouds
314,Camopi,GF,3.1655,-52.3158,72.72,99,35,2.19,scattered clouds
315,Ancud,CL,-41.8697,-73.8203,51.33,93,3,1.9,clear sky
316,Saint Anthony,US,45.0205,-93.218,36.55,62,20,5.99,few clouds
317,Shunyi,CN,40.125,116.6453,40.95,65,0,4.47,clear sky
318,Ballachulish,GB,56.6774,-5.1308,52.41,91,100,3.0,overcast clouds
319,Bossangoa,CF,6.4926,17.4552,72.9,70,51,3.65,broken clouds
320,Isangel,VU,-19.55,169.2667,82.51,78,90,0.0,overcast clouds
321,Licata,IT,37.1071,13.9461,58.55,77,0,6.11,clear sky
322,Polaniec,PL,50.4332,21.2812,51.78,78,74,22.64,broken clouds
323,Hualmay,PE,-11.0964,-77.6139,64.81,84,100,10.69,overcast clouds
324,Ilulissat,GL,69.2167,-51.1,14.02,41,100,3.44,overcast clouds
325,Xunchang,CN,28.4543,104.715,54.63,82,100,1.14,overcast clouds
326,Woodward,US,36.4337,-99.3904,54.63,41,1,13.8,clear sky
327,Kluang,MY,2.0251,103.3328,79.16,88,100,2.42,moderate rain
328,Sirjan,IR,29.452,55.6814,48.81,65,5,5.44,clear sky
329,Coos Bay,US,43.3665,-124.2179,49.01,95,1,4.61,clear sky
330,Klaksvik,FO,62.2266,-6.589,43.72,75,100,13.15,overcast clouds
331,Vila Velha,BR,-20.3297,-40.2925,75.15,94,75,8.99,light intensity drizzle
332,Palasa,IN,18.7667,84.4167,77.18,87,98,6.91,overcast clouds
333,Russell,US,32.3502,-85.1999,51.4,75,1,0.0,clear sky
334,Tessalit,ML,20.1986,1.0114,71.2,17,57,10.25,broken clouds
335,Muzhi,RU,65.3667,64.6667,9.46,95,100,9.44,light snow
336,Huilong,CN,31.8111,121.655,71.04,58,100,11.68,overcast clouds
337,Liepaja,LV,56.5419,21.0367,50.05,62,20,19.57,few clouds
338,Nome,US,64.5011,-165.4064,6.87,48,1,5.75,clear sky
339,Bac Lieu,VN,9.285,105.7244,83.14,77,89,10.69,overcast clouds
340,Leh,IN,34.1667,77.5833,15.76,58,0,3.15,clear sky
341,Bengkulu,ID,-3.8004,102.2655,81.52,70,100,4.03,overcast clouds
342,Salinas,US,36.6777,-121.6555,63.01,87,90,8.05,mist
343,Veshkayma,RU,54.05,47.1333,27.41,88,100,10.87,overcast clouds
344,Tabory,RU,58.5198,64.5495,25.21,82,100,10.47,overcast clouds
345,Nanhai,CN,30.1282,111.7784,59.29,72,100,7.45,overcast clouds
346,Umm Lajj,SA,25.0213,37.2685,74.91,58,0,4.94,clear sky
347,Tiblawan,PH,6.4783,126.1083,84.0,70,100,1.63,overcast clouds
348,Puerto Escondido,MX,15.85,-97.0667,81.43,74,1,5.75,clear sky
349,Itupiranga,BR,-5.1347,-49.3267,80.15,78,99,2.35,overcast clouds
350,Humaita,BR,-7.5061,-63.0208,72.91,97,100,2.17,overcast clouds
351,Deep River,CA,46.1001,-77.4995,27.95,73,26,3.11,scattered clouds
352,Oberstdorf,DE,47.4,10.2833,34.0,66,7,3.33,clear sky
353,Nishihara,JP,26.1842,127.7558,77.05,74,40,13.8,scattered clouds
354,Honiara,SB,-9.4333,159.95,85.55,69,100,5.41,overcast clouds
355,Katsuura,JP,35.1333,140.3,67.19,65,35,17.29,scattered clouds
356,Rock Springs,US,41.5875,-109.2029,38.64,71,1,4.0,clear sky
357,Ketchikan,US,55.3422,-131.6461,43.27,81,90,6.91,moderate rain
358,Cabedelo,BR,-6.9811,-34.8339,79.72,75,92,14.72,overcast clouds
359,Sept-Iles,CA,50.2001,-66.3821,33.06,80,60,7.0,broken clouds
360,Zhaoyuan,CN,37.3592,120.3964,51.51,72,99,5.26,overcast clouds
361,Dori,BF,14.0354,-0.0345,79.3,16,11,10.25,few clouds
362,Asau,RO,46.4333,26.4,47.32,88,100,8.05,overcast clouds
363,Kungurtug,RU,50.5994,97.5228,5.52,89,100,6.8,overcast clouds
364,Clyde River,CA,70.4692,-68.5914,10.63,92,100,20.71,light snow
365,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.89,93,100,5.28,heavy intensity rain
366,Puerto Quijarro,BO,-17.7833,-57.7667,70.34,91,93,1.3,overcast clouds
367,Jiayuguan,CN,39.8167,98.3,23.16,80,100,8.59,light snow
368,Saint-Pierre,RE,-21.3393,55.4781,73.29,54,0,4.61,clear sky
369,Pangody,RU,65.85,74.4859,-9.13,95,99,16.08,overcast clouds
370,Komsomolets,KZ,53.7453,62.0708,21.97,89,100,17.2,overcast clouds
371,Tutoia,BR,-2.7619,-42.2744,80.92,83,66,12.97,broken clouds
372,Beloha,MG,-25.1667,45.05,72.7,86,93,6.13,overcast clouds
373,Port-Cartier,CA,50.0334,-66.8654,32.76,67,73,17.63,broken clouds
374,Ballina,AU,-28.8667,153.5667,89.78,57,10,15.59,clear sky
375,Watertown,US,42.3709,-71.1828,40.86,53,1,4.0,clear sky
376,Vershino-Darasunskiy,RU,52.35,115.5167,11.86,86,100,1.52,overcast clouds
377,Dongsheng,CN,39.8161,109.9776,32.9,44,99,5.39,overcast clouds
378,General Roca,AR,-39.0333,-67.5833,75.61,26,6,12.66,clear sky
379,Istanbul,TR,41.0351,28.9833,48.06,93,0,2.3,clear sky
380,Henties Bay,NA,-22.116,14.2845,56.86,89,85,6.44,overcast clouds
381,Karasuk,RU,53.7377,78.0403,15.01,90,100,16.6,light snow
382,Airai,TL,-8.9266,125.4092,75.18,62,96,2.1,overcast clouds
383,Kenai,US,60.5544,-151.2583,1.02,85,1,3.44,clear sky
384,La Ronge,CA,55.1001,-105.2842,24.08,92,100,10.69,overcast clouds
385,Hohhot,CN,40.8106,111.6522,35.46,45,99,3.27,overcast clouds
386,San Patricio,US,28.017,-97.5169,64.83,63,0,7.43,clear sky
387,Ukiah,US,39.1502,-123.2078,57.43,92,75,0.0,broken clouds
388,Souillac,MU,-20.5167,57.5167,76.35,72,0,9.19,clear sky
389,Guozhen,CN,34.3659,107.359,51.98,56,100,3.6,overcast clouds
390,Oyama,JP,36.3,139.8,63.9,48,1,1.99,clear sky
391,Chifeng,CN,42.2683,118.9636,31.41,60,100,2.84,overcast clouds
392,Colares,PT,38.7992,-9.4469,59.32,61,38,8.01,scattered clouds
393,Benghazi,LY,32.1167,20.0667,67.39,67,5,20.18,clear sky
394,Envira,BR,-7.3,-70.2167,72.16,99,100,2.28,overcast clouds
395,Grand-Lahou,CI,5.1367,-5.0242,79.34,88,26,6.08,scattered clouds
396,Manaus,BR,-3.1019,-60.025,81.09,89,75,2.3,broken clouds
397,Tripoli,LY,32.8752,13.1875,66.69,63,98,6.89,overcast clouds
398,Itarema,BR,-2.9248,-39.9167,80.94,77,94,17.83,overcast clouds
399,Buraydah,SA,26.326,43.975,61.21,45,17,9.69,few clouds
400,Bintulu,MY,3.1667,113.0333,83.73,72,89,4.32,overcast clouds
401,Manakara,MG,-22.1333,48.0167,70.36,91,25,8.37,scattered clouds
402,Huarmey,PE,-10.0681,-78.1522,64.96,87,100,9.31,overcast clouds
403,Uray,RU,60.1247,64.7758,25.09,87,100,12.28,overcast clouds
404,Maba,CN,24.6841,113.5984,70.92,69,95,0.78,overcast clouds
405,Fort Nelson,CA,58.8053,-122.7002,-7.22,100,36,3.2,scattered clouds
406,Mahanje,TZ,-9.9333,35.3333,63.12,65,8,3.53,clear sky
407,Batagay-Alyta,RU,67.8006,130.4114,-14.58,97,99,2.71,overcast clouds
408,Grasse,FR,43.6667,6.9167,52.2,89,0,5.75,clear sky
409,Rio Gallegos,AR,-51.6226,-69.2181,50.05,57,0,25.32,clear sky
410,Acarau,BR,-2.8856,-40.12,81.05,78,58,18.66,broken clouds
411,Altay,CN,47.8667,88.1167,-2.25,60,0,7.81,clear sky
412,Milledgeville,US,33.0801,-83.2321,49.46,73,1,0.0,clear sky
413,Catuday,PH,16.2923,119.8062,83.23,68,48,6.91,scattered clouds
414,Svarstad,NO,59.399,9.9698,45.37,37,80,5.35,broken clouds
415,Tual,ID,-5.6667,132.75,84.72,72,72,7.76,broken clouds
416,Brest,BY,52.1,23.7,51.87,65,100,27.6,overcast clouds
417,Cam Ranh,VN,11.9214,109.1591,75.16,94,75,1.14,broken clouds
418,Malanje,AO,-9.5402,16.341,62.24,94,100,3.6,overcast clouds
419,Mae Hong Son,TH,19.3003,97.9685,78.26,68,68,0.89,broken clouds
420,Nemuro,JP,43.3236,145.575,42.53,62,14,27.89,few clouds
421,Todos Santos,MX,23.45,-110.2167,73.99,73,0,0.85,clear sky
422,Sorland,NO,67.667,12.6934,44.1,68,100,21.99,overcast clouds
423,Cooma,AU,-36.2333,149.1333,53.37,87,75,9.22,light rain
424,Nargana,PA,9.4428,-78.5906,79.34,82,71,7.31,broken clouds
425,Sao Filipe,CV,14.8961,-24.4956,78.39,75,100,4.25,overcast clouds
426,Bukan,IR,36.521,46.2089,40.51,59,15,4.32,few clouds
427,Cap Malheureux,MU,-19.9842,57.6142,76.46,71,0,7.0,clear sky
428,Gizo,SB,-8.103,156.8419,83.16,71,96,5.41,light rain
429,Coihaique,CL,-45.5752,-72.0662,55.35,58,0,4.61,clear sky
430,Wajima,JP,37.4,136.9,55.02,63,48,12.53,scattered clouds
431,Nuuk,GL,64.1835,-51.7216,27.21,74,90,26.46,light snow
432,Yerofey Pavlovich,RU,53.9667,121.9667,12.54,69,100,0.51,overcast clouds
433,Minna,NG,9.6139,6.5569,74.82,31,14,4.25,few clouds
434,Wukari,NG,7.85,9.7833,77.0,74,29,4.88,scattered clouds
435,Pochutla,MX,15.7432,-96.4661,79.65,74,100,2.98,overcast clouds
436,Matay,EG,28.419,30.7792,60.17,73,1,5.3,clear sky
437,Shenjiamen,CN,29.9576,122.298,64.26,67,100,9.71,overcast clouds
438,Akcaabat,TR,41.0212,39.5715,51.67,87,75,4.61,broken clouds
439,Saurimo,AO,-9.6608,20.3916,63.16,96,52,2.95,broken clouds
440,Luau,AO,-10.7073,22.2247,65.03,95,100,3.04,overcast clouds
441,Whyalla,AU,-33.0333,137.5833,58.89,94,90,12.66,light rain
442,Dubovyy Umet,RU,52.9763,50.2857,31.89,97,100,16.82,light snow
443,Solnechnyy,RU,50.7214,136.6319,18.77,74,55,2.24,broken clouds
444,Ojinaga,MX,29.5667,-104.4167,64.42,41,1,4.61,clear sky
445,Igarka,RU,67.4667,86.5833,-17.59,99,88,11.5,overcast clouds
446,Teknaf,BD,20.8624,92.3058,76.5,65,29,2.91,scattered clouds
447,Lixourion,GR,38.2019,20.4314,60.76,78,36,6.98,scattered clouds
